flight_number,name,date_utc,rocket_id,rocket_name,launchpad_id,launchpad_name,success,failures,details,crew_count,payloads_count,cores_reused,landing_success,landing_type
65,Telstar 19V,2018-07-22T05:50:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SSL-manufactured communications satellite intended to be placed at 63° West over the Americas. At 7,075 kg, it became the heaviest commercial communications satellite ever launched.",0,1,0,1,ASDS
66,Iridium NEXT Mission 7,2018-07-25T11:39:26.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509092b78566f87,VAFB SLC 4E,1,0,"SpaceX's fourteenth flight of 2018 and seventh of eight launches in a half-a-billion-dollar contract with Iridium. Will use a Block 5 first stage, to be recovered in the Pacific Ocean. Only one mission will be left for Iridium, with 10 more satellites. First attempt to recover a Fairing with the upgraded net. Fairing recovery was not successful.",0,1,0,1,ASDS
67,Merah Putih,2018-08-07T05:18:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,SpaceX's fifteenth flight of 2018 launched the Merah Putih (also known as Telkom-4) geostationary communications satellite for Telkom Indonesia. It marked the first reuse of any Block 5 first stage; the booster B1046 had previously launched Bangabandhu-1. The stage was recovered and is expected to become the first Falcon 9 booster to fly three missions.,0,1,1,1,ASDS
68,Telstar 18V,2018-09-10T04:45:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX's sixteenth flight of 2018 launched the Telstar 18v GEO communication satellite for Telesat, the second launch for the canadian company in a few months. The first stage was a new Falcon 9 V1.2 Block 5 which was successfully recovered on OCISLY.",0,1,0,1,ASDS
69,SAOCOM 1A,2018-10-08T02:22:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509092b78566f87,VAFB SLC 4E,1,0,"SpaceX's seventeenth flight of 2018 was the first launch of the Saocom Earth observation satellite constellation of the Argentine Space Agency CONAE. The second launch of Saocom 1B will happen in 2019. This flight marked the first RTLS launch out of Vandenberg, with a landing on the concrete pad at SLC-4W, very close to the launch pad.",0,1,1,1,RTLS
70,Es’hail 2,2018-11-15T20:46:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,SpaceX's eighteenth flight of 2018 was its first for Es'hailSat. Es'hail-2 is a communications satellite delivering television and internet to Qatar and the surrounding region. It was launched into a geostationary transfer orbit from LC-39A at Kennedy Space Center. The booster landed on OCISLY.,0,1,1,1,ASDS
71,SSO-A,2018-12-03T18:34:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509092b78566f87,VAFB SLC 4E,1,0,SpaceX's nineteenth flight of 2018 will fly SSO-A: SmallSat Express out of Vandenberg SLC-4E for Spaceflight. SSO-A is a rideshare to sun synchronus low earth orbit consisting of 64 individual microsatellites and cubesats. It is also likely to be the third flight of core B1046 which previously flew Bangabandhu-1 and Merah Putih. If this happens it will be the first time a Falcon 9 has flown more than two missions. ,0,1,1,1,ASDS
72,CRS-16,2018-12-05T18:16:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX's 16th Crew Resupply Mission on behalf of NASA, with a total of 20 contracted flights. This will bring essential supplies to the International Space Station using SpaceX's reusable Dragon spacecraft. The Falcon 9 will launch from SLC-40 at Cape Canaveral Air Force Station. During the landing of the first stage, a grid fin hydraulic pump stalled, causing the core to enter an uncontrolled roll, and resulting in a (succesful) water landing.",0,1,0,0,RTLS
73,GPS III SV01,2018-12-23T13:51:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,SpaceX's twenty-first flight of 2018 launched the first of the new GPS III satellites (Block IIIA) for the United States Air Force and was SpaceX's first EELV mission. The spacecraft was delivered to a MEO transfer orbit from SLC-40 at Cape Canaveral Air Force Station. This mission was the first to fly with the redesigned COPV on the first stage (B1054) as well as the second. The booster was expended.,0,1,0,0,
74,Iridium NEXT Mission 8,2019-01-11T15:31:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509092b78566f87,VAFB SLC 4E,1,0,"SpaceX's first flight of 2019 will be the eighth and final launch of its planned Iridium flights. Delivering 10 satellites to low earth orbit, this brings the total up to 75 and completes the Iridium NEXT constellation. This mission launches from SLC-4E at Vandenberg AFB. The booster is expected to land on JRTI.",0,1,1,1,ASDS
75,Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22T01:45:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX will launch this rideshare to GTO for Space Systems Loral (SSL). The primary payload for this mission is Nusantara Satu, a communications satellite built by SSL for the private Indonesian company PT Pasifik Satelit Nusantara (PSN). Spaceflight Industries' GTO-1 mission consists of two secondary payloads. One of those is Beresheet, the lunar lander built by the Israeli non-profit organization, SpaceIL. Beresheet will make its own way to the moon from GTO. The other secondary is Air Force R",0,3,1,1,ASDS
76,CCtCap Demo Mission 1,2019-03-02T07:45:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"Demonstration Mission 1 (DM-1) will launch Dragon 2 as part of NASA's Commercial Crew Transportation Capability program. This mission will demonstrate Dragon 2, and Falcon 9 in its configuration for crewed missions. DM-1 will launch from LC-39A at Kennedy Space Center, likely carrying some cargo to the International Space Station. The booster is expected to land on OCISLY.",0,1,0,1,ASDS
77,ArabSat 6A,2019-04-11T22:35:00.000Z,5e9d0d95eda69974db09d1ed,Falcon Heavy,5e9e4502f509094188566f88,KSC LC 39A,1,0,"SpaceX will launch Arabsat 6A to a geostationary transfer orbit from SLC-39A, KSC. The satellite is a geostationary telecommunications satellite built by Lockheed Martin for the Saudi Arabian company Arabsat. This will be the first operational flight of Falcon Heavy, and also the first Block 5 Falcon Heavy. All three cores will be new Block 5 cores. The side cores are expected to land at LZ-1 and LZ-2, and the center core is expected to land on OCISLY.",0,1,0,1,ASDS
78,CRS-17,2019-05-04T06:48:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX's 17th Commercial Resupply Services mission for NASA out of a total of 20 contracted flights, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon 1 spacecraft. The external payloads for this mission include Orbital Carbon Observatory 3 and Space Test Program-Houston 6. The Falcon 9 launches from SLC-40 at Cape Canaveral AFS. The booster was expected to land at LZ-1, however, due to the ongoing investigation and clean-up following the Cr",0,1,0,1,ASDS
79,Starlink v0.9,2019-05-24T02:30:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX will launch dozens of Starlink demonstration satellites from SLC-40, Cape Canaveral AFS. Starlink is a low Earth orbit broadband internet constellation developed and owned by SpaceX which will eventually consist of nearly 12 000 satellites and will provide low latency internet service to ground terminals around the world. Two prototype satellites, Microsats 2a and 2b, were launched from Vandenberg AFB in February 2018. The booster for this mission will land on OCISLY.",0,1,1,1,ASDS
80,RADARSAT Constellation,2019-06-12T14:17:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509092b78566f87,VAFB SLC 4E,1,0,"SpaceX is launching the three satellite RADARSAT Constellation Mission into Sun Synchronous orbit from SLC-4E, VAFB. The RCM spacecraft are synthetic aperture radar (SAR) Earth observation satellites built by the Canadian space company, MDA, for the Canadian Space Agency. This mission was delayed when the originally slated booster failed to land after CRS-16. The booster is expected to return to LZ-4.",0,1,1,1,RTLS
81,STP-2,2019-06-25T03:30:00.000Z,5e9d0d95eda69974db09d1ed,Falcon Heavy,5e9e4502f509094188566f88,KSC LC 39A,1,0,"Space Test Program 2 is a rideshare managed by the U.S. Air Force Space and Missile Systems Center (SMC), launching from LC-39A, KSC. Most of the spacecraft will be delivered into low Earth orbit (LEO) in two deployment sequences separated by a second stage burn. These LEO payloads include the six Taiwan and United States owned COSMIC-2 microsatellites, the Planetary Society's LightSail-B demonstrator cubesat, and others. The third and final deployment will be the Air Force Research Lab's DSX sp",0,16,2,0,ASDS
82,CRS-18,2019-07-25T22:01:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX's 18th Commercial Resupply Services mission out of a total of 20 such contracted flights for NASA, this launch will deliver essential supplies to the International Space Station using the reusable Dragon 1 cargo spacecraft. The external payload for this mission is International Docking Adapter 3, replacing IDA-1 lost in SpaceX's CRS-7 launch failure. This mission will launch from SLC-40 at Cape Canaveral AFS on a Falcon 9, and the first-stage booster is expected to land back at CCAFS LZ-1",0,1,1,1,RTLS
83,Amos-17,2019-08-06T22:52:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX will launch Boeing built Amos-17, a geostationary communications satellite for Israeli company Spacecom. The satellite will be delivered to GTO from KSC LC-39A or possibly CCAFS SLC-40, and will replace the defunct Amos-5 at 17° E. Amos-17 carries multi-band high throughput and regional beams servicing Africa, Europe and the Middle East. The cost of this launch is covered for Spacecom by SpaceX credit following the Amos-6 incident. A recovery of the booster for this mission is not expecte",0,1,1,0,
84,Starlink-1,2019-11-11T14:56:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the first batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. They are expected to contribute to the 550 km x 53° shell. It is the second Starlink launch overall. Starlink is a low Earth orbit broadband internet constellation developed and owned by SpaceX which will eventually consist of nearly 12 000 satellites and will provide low latency internet service to ground terminals around the world. The booster for this mission is expected to land on OC",0,1,1,1,ASDS
85,CRS-19,2019-12-05T17:29:23.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX's 19th Crew Resupply Mission on behalf of NASA with a total of 20 contracted flights, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon spacecraft. The external payloads for this mission include the Hyperspectral Imager Suite and a lithium-ion battery. Falcon 9 and Dragon will launch from SLC-40, Cape Canaveral AFS. The mission will be complete with return and recovery of the Dragon capsule and down cargo.",0,1,0,1,ASDS
86,JCSat 18 / Kacific 1,2019-12-17T00:10:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,SpaceX will launch the Boeing built dual payload satellite to geostationary transfer orbit from XXXX. JCSat 18 is a mobile broadband communications payload built for Sky Perfect JSAT Corporation of Japan and will service Asia Pacific. Kacific 1 is a high throughput broadband internet payload built for Kacific Broadband Satellites and will service certain high demand areas of Southeast Asia and the Pacific. Both payloads share a single chassis. The booster for this mission is expected to land on ,0,1,1,1,ASDS
87,Starlink-2,2020-01-07T02:19:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the second batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. They are expected to contribute to the 550 km x 53° shell. It is the third Starlink launch overall. Starlink is a low Earth orbit broadband internet constellation developed and owned by SpaceX which will eventually consist of nearly 12 000 satellites and will provide low latency internet service to ground terminals around the world. The booster for this mission is expected to land on OC",0,1,1,1,ASDS
88,Crew Dragon In Flight Abort Test,2020-01-19T14:00:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"SpaceX will launch a Crew Dragon capsule from LC-39A, KSC on a fully fueled Falcon 9 rocket and then trigger the launch escape system during the period of maximum dynamic pressure. As part of NASA'a Commercial Crew Integrated Capability program (CCiCap) this test will contribute valuable data to help validate Crew Dragon and its launch abort system. The Crew Dragon will be recovered by GO Searcher after splashdown in the Atlantic Ocean. This flight does not go to orbit. The booster and upper sta",0,1,1,0,
89,Starlink-3,2020-01-29T14:06:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the third batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. It is the fourth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on OCISLY.",0,1,1,1,ASDS
90,Starlink-4,2020-02-17T15:05:55.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the fourth batch of Starlink version 1.0 satellites, from SLC-40, Cape Canaveral AFS. It is the fifth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on OCISLY.",0,1,1,0,ASDS
91,CRS-20,2020-03-07T04:50:31.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX's 20th and final Crew Resupply Mission under the original NASA CRS contract, this mission brings essential supplies to the International Space Station using SpaceX's reusable Dragon spacecraft. It is the last scheduled flight of a Dragon 1 capsule. (CRS-21 and up under the new Commercial Resupply Services 2 contract will use Dragon 2.) The external payload for this mission is the Bartolomeo ISS external payload hosting platform. Falcon 9 and Dragon will launch from SLC-40, Cape Canaveral ",0,1,1,1,RTLS
92,Starlink-5,2020-03-18T12:16:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"The sixth Starlink launch overall and the fifth operational batch of Starlink satellites will launch into orbit aboard a Falcon 9 rocket. This mission is expected to deploy all sixty satellites into an elliptical orbit about fifteen minutes into flight. In the weeks following launch the satellites are expected to utilize their onboard ion thrusters to raise their orbits to 550 km in three groups of 20, making use of precession rates to separate themselves into three planes. The booster will land",0,1,1,0,ASDS
93,Starlink-6,2020-04-22T19:30:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"This mission will launch the sixth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral AFS. It is the seventh Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on OCISLY.",0,1,1,1,ASDS
94,CCtCap Demo Mission 2,2020-05-30T19:22:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"SpaceX will launch the second demonstration mission of its Crew Dragon vehicle as part of NASA's Commercial Crew Transportation Capability Program (CCtCap), carrying two NASA astronauts to the International Space Station. Barring unexpected developments, this mission will be the first crewed flight to launch from the United States since the end of the Space Shuttle program in 2011. DM-2 demonstrates the Falcon 9 and Crew Dragon's ability to safely transport crew to the space station and back to ",2,1,0,1,ASDS
95,Starlink-7,2020-06-04T01:25:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the seventh batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral AFS. It is the eighth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on JRTI on its first mission since arriving at Port Canaveral.",0,1,1,1,ASDS
96,Starlink-8 & SkySat 16-18,2020-06-13T09:21:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the eighth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral AFS. It is the ninth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. This mission is includes rideshare payloads, SkySats 16-18, on top of the Starlink stack. The booster for this mission is expected to land an ASDS.",0,1,1,1,ASDS
97,GPS III SV03 (Columbus),2020-06-30T19:55:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX will launch GPS Block III Space Vehicle 03 from SLC-40, Cape Canaveral AFS aboard a Falcon 9. GPS III is owned and operated by the US Air Force and produced by Lockheed Martin. This is the third GPS III satellite and the second launched by SpaceX. The satellite will be delivered into a MEO transfer orbit. The booster for this mission is expected to land on an ASDS.",0,1,0,1,ASDS
98,ANASIS-II,2020-07-20T21:30:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX will launch ANASIS-II, a South Korean geostationary military communication satellite from LC-39A, Kennedy Space Center. It will be South Korea's first dedicated military communications satellite. Falcon 9 will deliver the satellite to a geostationary transfer orbit. The booster is expected to land downrange on an ASDS.",0,1,1,1,ASDS
99,Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07T05:12:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"This mission will launch the ninth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the tenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. This mission is includes a rideshare of two BlackSky satellites on top of the Starlink stack. The booster for this mission is expected to land an ASDS.",0,2,1,1,ASDS
100,Starlink-10 (v1.0) & SkySat 19-21,2020-08-18T14:31:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the tenth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the eleventh Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. This mission is includes rideshare payloads, SkySats 19-21, on top of the Starlink stack. The booster for this mission is expected to land on an ASDS.",0,1,1,1,ASDS
101,"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30T23:18:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX's Falcon 9 will launch the second of the two satellite SAOCOM 1 satellites into a sun-synchronous polar orbit from SLC-40, Cape Canaveral AFS. SAOCOM 1B is a synthetic aperture radar Earth observation satellite to support disaster management. The SAOCOM spacecraft are operated by CONAE, the Argentinian National Space Activities Commission, and are built by INVAP. This mission is also expected to include rideshare payloads Sequoia, and GNOMES-1. This will be the first polar launch from the",0,1,1,1,RTLS
102,Starlink-11 (v1.0),2020-09-03T12:46:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"This mission will launch the eleventh batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral Air Force Station. It is the twelfth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on an ASDS.",0,1,1,1,ASDS
103,Starlink-12 (v1.0),2020-10-06T11:29:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"This mission will launch the twelfth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral Air Force Station. It is the thirteenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on an ASDS.",0,1,1,1,ASDS
104,Starlink-13 (v1.0),2020-10-18T12:25:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"This mission will launch the thirteenth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the fourteenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on an ASDS.",0,1,1,1,ASDS
105,Starlink-14 (v1.0),2020-10-24T15:31:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"This mission will launch the fourteenth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Kennedy Space Center. It is the fifteenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on JRTI.",0,1,1,1,ASDS
106,GPS III SV04 (Sacagawea),2020-11-05T23:24:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4501f509094ba4566f84,CCSFS SLC 40,1,0,"SpaceX will launch GPS Block III Space Vehicle 04 from SLC-40, Cape Canaveral AFS aboard a Falcon 9. GPS III is owned and operated by the US Air Force and produced by Lockheed Martin. This will be the fourth GPS III satellite launched and the third launched by SpaceX. The satellite will be delivered into a MEO transfer orbit. The booster for this mission will land on an ASDS.",0,1,0,1,ASDS
107,Crew-1,2020-11-16T00:27:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509094188566f88,KSC LC 39A,1,0,"SpaceX will launch the first operational mission of its Crew Dragon vehicle as part of NASA's Commercial Crew Transportation Capability Program (CCtCap), carrying 3 NASA astronauts and 1 JAXA astronaut to the International Space Station. This mission will be the second crewed flight to launch from the United States since the end of the Space Shuttle program in 2011.",4,1,0,1,ASDS
108,Sentinel-6 Michael Freilich,2020-11-21T17:17:00.000Z,5e9d0d95eda69973a809d1ec,Falcon 9,5e9e4502f509092b78566f87,VAFB SLC 4E,1,0,"SpaceX will launch Sentinel-6 Michael Freilich into low Earth orbit for NASA, NOAA, ESA, and the European Organization for the Exploitation of Meteorological Satellites aboard a Falcon 9 from SLC-4E, Vandenberg Air Force Station. Sentinel-6(A) is an ocean observation satellite providing radar ocean surface altimetry data and also atmospheric temperature profiles as a secondary mission. The booster for this mission is will land at LZ-4.",0,1,0,1,RTLS
